AgeGroup,State,Income,NeedsPct,WantsPct,SavingsPct,DebtLoad,PersonaLabel
40-60,Karnataka,128329,25,47,28,0,roshan
40-60,Kerala,193497,30,50,20,0,daya
60+,Maharashtra,237756,28,50,22,0,roshan
22-28,UP,93531,43,23,34,0,madhavi
40-60,Maharashtra,154080,33,8,59,0,bhide
40-60,Delhi,199958,44,28,28,0,anjali
40-60,UP,288266,42,28,30,0,mehta
18-22,Kerala,143926,60,27,13,0,bagha
18-22,Rajasthan,258704,23,67,10,0,tapu
22-28,Maharashtra,66866,42,34,24,0,komal
60+,Bihar,43416,66,22,12,0,bagha
60+,Maharashtra,189987,26,10,64,0,champaklal
22-28,Rajasthan,157723,39,38,23,0,komal
18-22,Goa,76225,46,41,13,0,daya
22-28,Goa,99712,46,33,21,0,komal
29-39,Bihar,169100,13,10,77,0,popatlal
60+,Kerala,141881,26,28,46,0,madhavi
18-22,Karnataka,228873,28,63,9,24,tapu
22-28,Rajasthan,223541,21,35,44,0,iyer
29-39,Rajasthan,61649,29,25,46,0,madhavi
18-22,Maharashtra,125450,39,29,32,0,anjali
29-39,Kerala,270026,20,55,25,0,roshan
18-22,Delhi,72633,63,32,5,49,bagha
40-60,Bihar,88665,10,9,81,0,popatlal
60+,Karnataka,220798,51,19,30,0,anjali
29-39,Maharashtra,279890,48,27,25,0,mehta
60+,Delhi,269844,32,30,38,0,anjali
18-22,Goa,128801,39,31,30,0,iyer
29-39,Bihar,168243,46,23,31,0,mehta
18-22,Maharashtra,213237,28,49,23,0,roshan
60+,Maharashtra,162663,40,45,15,0,daya
40-60,Karnataka,234580,44,25,31,0,mehta
40-60,Kerala,67982,33,29,38,0,madhavi
18-22,Delhi,183915,32,23,45,0,madhavi
60+,Maharashtra,249750,40,22,38,0,anjali
22-28,Delhi,119626,33,68,-1,48,jethalal
22-28,Delhi,182069,19,56,25,0,sodhi
40-60,Delhi,15068,90,8,2,61,abdul
22-28,Delhi,116986,43,21,36,0,anjali
60+,Maharashtra,214023,37,38,25,0,komal
22-28,UP,236279,53,17,30,0,anjali
18-22,Karnataka,103188,47,21,32,0,anjali
22-28,Bihar,37826,81,17,2,37,abdul
22-28,Goa,253050,30,50,20,0,sodhi
60+,Maharashtra,233888,23,29,48,0,madhavi
40-60,Rajasthan,207143,70,21,9,27,bagha
60+,Goa,53003,29,60,11,0,daya
60+,Goa,429854,42,67,-9,78,jethalal
40-60,Bihar,246169,34,46,20,0,daya
29-39,Bihar,23269,28,29,43,0,madhavi
22-28,Rajasthan,123711,46,22,32,0,anjali
40-60,UP,108077,62,33,5,48,bagha
60+,Rajasthan,84702,27,55,18,0,roshan
40-60,Bihar,79404,32,50,18,0,daya
40-60,Delhi,68208,42,41,17,0,daya
40-60,Bihar,248635,22,54,24,0,sodhi
22-28,Bihar,129956,25,53,22,0,sodhi
40-60,Maharashtra,280173,47,0,53,0,bhide
60+,Maharashtra,63839,22,13,65,0,champaklal
29-39,Kerala,57730,19,54,27,0,roshan
29-39,Delhi,325673,38,57,5,67,jethalal
18-22,Maharashtra,103699,35,34,31,0,iyer
60+,Goa,52249,42,35,23,0,mehta
40-60,Bihar,102188,34,41,25,0,komal
18-22,UP,89584,29,71,0,26,tapu
29-39,Maharashtra,289279,21,59,20,0,daya
18-22,Maharashtra,35394,53,16,31,0,anjali
60+,Delhi,169558,46,36,18,0,komal
22-28,Delhi,36057,88,10,2,34,abdul
22-28,Kerala,92137,74,11,15,0,bagha
60+,Maharashtra,50085,42,31,27,0,mehta
60+,Kerala,292315,75,19,6,50,bagha
60+,Kerala,144507,28,11,61,0,champaklal
60+,Maharashtra,88457,28,72,0,47,babita
40-60,UP,265572,38,20,42,0,madhavi
29-39,Goa,79488,30,30,40,0,madhavi
29-39,Karnataka,22710,37,53,10,0,sodhi
18-22,UP,213815,39,31,30,0,iyer
18-22,UP,252038,30,33,37,0,iyer
40-60,Delhi,40640,61,34,5,49,bagha
29-39,Maharashtra,252191,36,42,22,0,komal
22-28,Rajasthan,71447,33,27,40,0,anjali
60+,Rajasthan,145866,27,14,59,0,champaklal
18-22,Goa,186135,37,45,18,0,daya
40-60,Bihar,66308,46,24,30,0,mehta
22-28,Karnataka,103986,56,44,0,44,jethalal
29-39,Rajasthan,70029,38,60,2,53,babita
18-22,Goa,440428,43,48,9,73,jethalal
18-22,Rajasthan,210828,65,21,14,0,bagha
22-28,Kerala,182999,13,59,28,0,roshan
60+,Rajasthan,203336,39,61,0,70,babita
18-22,Goa,273160,42,35,23,0,komal
60+,Kerala,37820,82,13,5,59,abdul
18-22,Rajasthan,296594,31,53,16,0,roshan
40-60,Rajasthan,203631,20,75,5,55,babita
29-39,UP,164871,49,21,30,0,mehta
18-22,Kerala,126520,30,63,7,21,tapu
22-28,Goa,164577,31,52,17,0,sodhi
29-39,Goa,109567,70,25,5,60,bagha
40-60,Goa,118860,43,-1,58,0,bhide
60+,Goa,205167,18,14,68,0,champaklal
18-22,UP,185757,41,45,14,0,komal
29-39,Rajasthan,174635,32,26,42,0,madhavi
18-22,Maharashtra,98751,21,60,19,0,sodhi
22-28,Bihar,96552,40,51,9,17,babita
22-28,Delhi,262636,23,34,43,0,iyer
40-60,Kerala,238046,53,36,11,0,komal
60+,Delhi,127103,46,23,31,0,mehta
22-28,Rajasthan,189305,33,54,13,0,sodhi
29-39,UP,38552,48,15,37,0,anjali
40-60,Delhi,124449,20,54,26,0,babita
40-60,Goa,111504,35,30,35,0,mehta
18-22,UP,214792,22,49,29,0,roshan
29-39,Karnataka,210206,50,24,26,0,mehta
60+,Bihar,293506,15,56,29,0,roshan
60+,UP,253398,41,26,33,0,madhavi
22-28,Kerala,152903,39,27,34,0,anjali
22-28,Kerala,230812,28,35,37,0,iyer
22-28,Delhi,232751,22,70,8,24,babita
60+,Delhi,112083,21,20,59,0,champaklal
40-60,Kerala,243754,27,52,21,0,sodhi
40-60,Rajasthan,81267,32,14,54,0,bhide
29-39,Goa,92301,37,24,39,0,anjali
29-39,Bihar,437344,23,68,9,35,jethalal
29-39,Rajasthan,70396,18,60,22,0,sodhi
40-60,Maharashtra,282798,32,47,21,0,roshan
29-39,UP,30169,88,12,0,75,abdul
60+,Bihar,242490,20,56,24,0,babita
18-22,Maharashtra,213230,44,32,24,0,komal
29-39,Karnataka,17187,91,6,3,13,abdul
22-28,Goa,265719,42,54,4,59,jethalal
22-28,Kerala,392590,55,44,1,53,jethalal
29-39,Delhi,244170,55,22,23,0,mehta
18-22,Delhi,126057,64,28,8,37,bagha
40-60,Kerala,255343,37,31,32,0,iyer
18-22,Maharashtra,23505,92,7,1,67,abdul
40-60,Kerala,129205,44,4,52,0,bhide
22-28,Delhi,293958,48,37,15,0,komal
22-28,Rajasthan,167817,25,32,43,0,iyer
22-28,Karnataka,231818,52,30,18,0,komal
60+,Delhi,143134,55,20,25,0,anjali
22-28,Bihar,245944,38,30,32,0,mehta
22-28,Karnataka,220079,45,25,30,0,iyer
29-39,UP,239690,21,30,49,0,madhavi
18-22,Delhi,31711,55,16,29,0,anjali
18-22,Karnataka,216543,30,62,8,57,babita
40-60,Bihar,143409,43,22,35,0,anjali
60+,Goa,60037,35,52,13,0,babita
29-39,Bihar,287342,45,48,7,72,jethalal
22-28,Goa,318572,69,40,-9,65,jethalal
60+,Kerala,46134,31,19,50,0,champaklal
60+,Kerala,296435,28,5,67,0,champaklal
60+,Bihar,269290,38,23,39,0,madhavi
18-22,Rajasthan,120075,37,26,37,0,anjali
29-39,Delhi,440288,49,48,3,76,jethalal
40-60,Kerala,43936,34,51,15,0,sodhi
40-60,Kerala,86490,21,0,79,0,popatlal
40-60,Rajasthan,249860,47,21,32,0,madhavi
29-39,Kerala,281482,21,60,19,0,roshan
60+,Goa,62783,48,16,36,0,anjali
60+,Maharashtra,59964,40,37,23,0,komal
18-22,Karnataka,22137,92,5,3,37,abdul
22-28,Kerala,176470,19,0,81,0,popatlal
60+,Maharashtra,160468,31,19,50,0,champaklal
40-60,Goa,135391,38,31,31,0,iyer
18-22,Karnataka,221117,22,13,65,0,popatlal
60+,Bihar,223626,32,7,61,0,champaklal
60+,UP,53393,24,8,68,0,champaklal
60+,Rajasthan,150636,73,15,12,0,bagha
29-39,Maharashtra,159155,55,46,-1,87,jethalal
29-39,UP,274789,44,42,14,0,komal
40-60,Goa,195123,36,19,45,0,bhide
60+,Maharashtra,108903,42,28,30,0,anjali
60+,Rajasthan,296297,39,7,54,0,champaklal
29-39,UP,160421,34,27,39,0,madhavi
60+,Rajasthan,33745,42,25,33,0,iyer
40-60,UP,176128,37,27,36,0,iyer
29-39,UP,287766,69,16,15,0,bagha
40-60,Bihar,253408,23,57,20,0,roshan
22-28,Maharashtra,39527,24,74,2,72,babita
18-22,Karnataka,155433,29,71,0,38,tapu
22-28,Goa,52767,39,28,33,0,mehta
40-60,Bihar,212624,46,-4,58,0,bhide
18-22,UP,258244,17,66,17,0,tapu
60+,Kerala,254679,58,30,12,0,komal
18-22,Karnataka,37104,91,9,0,30,abdul
18-22,UP,299422,32,49,19,0,daya
29-39,Goa,170130,37,49,14,0,daya
18-22,Rajasthan,238297,18,75,7,57,tapu
29-39,Maharashtra,74746,39,28,33,0,madhavi
40-60,Goa,171001,41,0,59,0,bhide
60+,Delhi,51410,45,29,26,0,iyer
18-22,Goa,53659,38,22,40,0,madhavi
40-60,Rajasthan,140411,31,24,45,0,bhide
60+,Rajasthan,39859,22,16,62,0,champaklal
29-39,Bihar,17546,83,17,0,40,abdul
60+,Karnataka,256099,22,13,65,0,champaklal
40-60,Rajasthan,220845,24,60,16,0,roshan
29-39,Kerala,57758,40,60,0,71,babita
22-28,Karnataka,89141,37,31,32,0,mehta
29-39,UP,186313,16,18,66,0,popatlal
29-39,Kerala,68273,24,51,25,0,babita
29-39,Kerala,58042,27,24,49,0,madhavi
60+,Kerala,172201,38,27,35,0,iyer
60+,UP,274105,35,12,53,0,champaklal
60+,Karnataka,71722,21,58,21,0,sodhi
60+,Bihar,250533,25,57,18,0,babita
18-22,UP,182959,10,10,80,0,popatlal
18-22,Karnataka,55426,68,17,15,0,bagha
40-60,Bihar,124985,18,52,30,0,roshan
60+,Delhi,163540,15,20,65,0,champaklal
22-28,Delhi,18736,94,4,2,10,abdul
60+,Delhi,80277,25,12,63,0,champaklal
29-39,Karnataka,264460,23,8,69,0,popatlal
60+,Bihar,96664,25,47,28,0,roshan
40-60,Karnataka,28181,83,16,1,15,abdul
40-60,Maharashtra,152644,30,17,53,0,bhide
40-60,Kerala,214130,33,25,42,0,bhide
40-60,Rajasthan,200322,23,53,24,0,roshan
29-39,UP,191171,36,68,-4,58,jethalal
60+,Karnataka,53765,37,53,10,0,daya
18-22,Goa,57932,50,40,10,0,komal
18-22,Karnataka,38663,85,11,4,51,abdul
40-60,Maharashtra,103528,27,54,19,0,roshan
40-60,Kerala,91264,34,14,52,0,bhide
60+,Maharashtra,272836,29,12,59,0,champaklal
18-22,Karnataka,245543,22,60,18,0,sodhi
22-28,Karnataka,291993,36,25,39,0,madhavi
40-60,Bihar,271003,43,16,41,0,bhide
29-39,Bihar,36824,81,15,4,22,abdul
18-22,UP,276193,18,72,10,0,tapu
18-22,Goa,199101,32,64,4,64,babita
18-22,Delhi,181218,25,65,10,71,jethalal
40-60,Goa,27233,90,7,3,35,abdul
18-22,Delhi,60674,29,64,7,76,tapu
40-60,Delhi,234403,41,9,50,0,bhide
18-22,Goa,200541,41,30,29,0,anjali
29-39,Delhi,15023,92,7,1,12,abdul
60+,Maharashtra,133033,11,15,74,0,popatlal
40-60,Maharashtra,150672,44,39,17,0,komal
22-28,UP,142295,35,34,31,0,iyer
40-60,Delhi,26105,84,11,5,58,abdul
29-39,UP,62500,31,20,49,0,madhavi
18-22,Delhi,233920,32,51,17,0,sodhi
18-22,Kerala,447042,55,44,1,58,jethalal
60+,Rajasthan,149813,34,16,50,0,champaklal
60+,Rajasthan,234841,35,42,23,0,komal
40-60,Delhi,22054,86,14,0,37,abdul
29-39,UP,193902,43,45,12,0,komal
60+,UP,47355,31,15,54,0,champaklal
22-28,Bihar,199786,26,74,0,32,babita
18-22,UP,16812,86,9,5,59,abdul
40-60,Kerala,99539,54,20,26,0,anjali
22-28,UP,173308,17,22,61,0,popatlal
29-39,UP,254591,66,28,6,20,bagha
22-28,Rajasthan,162035,19,20,61,0,popatlal
40-60,Bihar,188498,55,23,22,0,mehta
18-22,Kerala,17127,83,13,4,73,abdul
40-60,Maharashtra,57877,54,19,27,0,anjali
29-39,Delhi,280286,16,60,24,0,sodhi
40-60,Karnataka,56478,44,0,56,0,bhide
29-39,UP,128514,51,20,29,0,anjali
40-60,Goa,213490,21,69,10,0,babita
40-60,Bihar,46736,44,6,50,0,bhide
29-39,Kerala,197540,25,60,15,0,sodhi
29-39,Bihar,39335,95,4,1,44,abdul
60+,Karnataka,187781,18,19,63,0,champaklal
18-22,Maharashtra,90742,44,21,35,0,anjali
40-60,Delhi,132364,39,23,38,0,anjali
29-39,Bihar,42079,39,23,38,0,madhavi
40-60,Rajasthan,80585,32,20,48,0,bhide
60+,Goa,292764,34,32,34,0,iyer
